study_accession	sample_accession	experiment_accession	run_accession	tax_id	scientific_name	fastq_ftp	submitted_ftp	sra_ftp	bam_ftp
PRJNA1026351	SAMN37738583	SRX22039600	SRR26331628	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/028/SRR26331628/SRR26331628_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/028/SRR26331628/SRR26331628_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/028/SRR26331628/SRR26331628.lite	
PRJNA1026351	SAMN37738645	SRX22039599	SRR26331629	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/029/SRR26331629/SRR26331629_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/029/SRR26331629/SRR26331629_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/029/SRR26331629/SRR26331629.lite	
PRJNA1026351	SAMN37738644	SRX22039598	SRR26331630	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/030/SRR26331630/SRR26331630_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/030/SRR26331630/SRR26331630_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/030/SRR26331630/SRR26331630.lite	
PRJNA1026351	SAMN37738639	SRX22039593	SRR26331635	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/035/SRR26331635/SRR26331635_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/035/SRR26331635/SRR26331635_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/035/SRR26331635/SRR26331635.lite	
PRJNA1026351	SAMN37738638	SRX22039639	SRR26331636	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/036/SRR26331636/SRR26331636_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/036/SRR26331636/SRR26331636_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/036/SRR26331636/SRR26331636.lite	
PRJNA1026351	SAMN37738579	SRX22039584	SRR26331644	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/044/SRR26331644/SRR26331644_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/044/SRR26331644/SRR26331644_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/044/SRR26331644/SRR26331644.lite	
PRJNA1026351	SAMN37738604	SRX22039582	SRR26331646	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/046/SRR26331646/SRR26331646_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/046/SRR26331646/SRR26331646_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/046/SRR26331646/SRR26331646.lite	
PRJNA1026351	SAMN37738603	SRX22039581	SRR26331647	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/047/SRR26331647/SRR26331647_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/047/SRR26331647/SRR26331647_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/047/SRR26331647/SRR26331647.lite	
PRJNA1026351	SAMN37738602	SRX22039580	SRR26331648	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/048/SRR26331648/SRR26331648_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/048/SRR26331648/SRR26331648_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/048/SRR26331648/SRR26331648.lite	
PRJNA1026351	SAMN37738595	SRX22039572	SRR26331656	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/056/SRR26331656/SRR26331656_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/056/SRR26331656/SRR26331656_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/056/SRR26331656/SRR26331656.lite	
PRJNA1026351	SAMN37738594	SRX22039571	SRR26331657	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/057/SRR26331657/SRR26331657_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/057/SRR26331657/SRR26331657_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/057/SRR26331657/SRR26331657.lite	
PRJNA1026351	SAMN37738593	SRX22039570	SRR26331658	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/058/SRR26331658/SRR26331658_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/058/SRR26331658/SRR26331658_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/058/SRR26331658/SRR26331658.lite	
PRJNA1026351	SAMN37738590	SRX22039567	SRR26331661	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/061/SRR26331661/SRR26331661_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/061/SRR26331661/SRR26331661_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/061/SRR26331661/SRR26331661.lite	
PRJNA1026351	SAMN37738637	SRX22039638	SRR26331589	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/089/SRR26331589/SRR26331589_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/089/SRR26331589/SRR26331589_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/089/SRR26331589/SRR26331589.lite	
PRJNA1026351	SAMN37738582	SRX22039636	SRR26331591	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/091/SRR26331591/SRR26331591_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/091/SRR26331591/SRR26331591_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/091/SRR26331591/SRR26331591.lite	
PRJNA1026351	SAMN37738634	SRX22039634	SRR26331593	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/093/SRR26331593/SRR26331593_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/093/SRR26331593/SRR26331593_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/093/SRR26331593/SRR26331593.lite	
PRJNA1026351	SAMN37738635	SRX22039635	SRR26331592	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/092/SRR26331592/SRR26331592_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/092/SRR26331592/SRR26331592_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/092/SRR26331592/SRR26331592.lite	
PRJNA1026351	SAMN37738633	SRX22039633	SRR26331594	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/094/SRR26331594/SRR26331594_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/094/SRR26331594/SRR26331594_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/094/SRR26331594/SRR26331594.lite	
PRJNA1026351	SAMN37738630	SRX22039630	SRR26331597	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/097/SRR26331597/SRR26331597_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/097/SRR26331597/SRR26331597_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/097/SRR26331597/SRR26331597.lite	
PRJNA1026351	SAMN37738629	SRX22039629	SRR26331598	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/098/SRR26331598/SRR26331598_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/098/SRR26331598/SRR26331598_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/098/SRR26331598/SRR26331598.lite	
PRJNA1026351	SAMN37738631	SRX22039631	SRR26331596	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/096/SRR26331596/SRR26331596_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/096/SRR26331596/SRR26331596_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/096/SRR26331596/SRR26331596.lite	
PRJNA1026351	SAMN37738626	SRX22039626	SRR26331601	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/001/SRR26331601/SRR26331601_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/001/SRR26331601/SRR26331601_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/001/SRR26331601/SRR26331601.lite	
PRJNA1026351	SAMN37738581	SRX22039625	SRR26331602	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/002/SRR26331602/SRR26331602_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/002/SRR26331602/SRR26331602_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/002/SRR26331602/SRR26331602.lite	
PRJNA1026351	SAMN37738623	SRX22039622	SRR26331605	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/005/SRR26331605/SRR26331605_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/005/SRR26331605/SRR26331605_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/005/SRR26331605/SRR26331605.lite	
PRJNA1026351	SAMN37738625	SRX22039624	SRR26331603	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/003/SRR26331603/SRR26331603_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/003/SRR26331603/SRR26331603_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/003/SRR26331603/SRR26331603.lite	
PRJNA1026351	SAMN37738624	SRX22039623	SRR26331604	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/004/SRR26331604/SRR26331604_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/004/SRR26331604/SRR26331604_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/004/SRR26331604/SRR26331604.lite	
PRJNA1026351	SAMN37738622	SRX22039621	SRR26331606	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/006/SRR26331606/SRR26331606_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/006/SRR26331606/SRR26331606_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/006/SRR26331606/SRR26331606.lite	
PRJNA1026351	SAMN37738619	SRX22039618	SRR26331609	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/009/SRR26331609/SRR26331609_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/009/SRR26331609/SRR26331609_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/009/SRR26331609/SRR26331609.lite	
PRJNA1026351	SAMN37738618	SRX22039617	SRR26331610	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/010/SRR26331610/SRR26331610_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/010/SRR26331610/SRR26331610_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/010/SRR26331610/SRR26331610.lite	
PRJNA1026351	SAMN37738620	SRX22039619	SRR26331608	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/008/SRR26331608/SRR26331608_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/008/SRR26331608/SRR26331608_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/008/SRR26331608/SRR26331608.lite	
PRJNA1026351	SAMN37738580	SRX22039614	SRR26331613	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/013/SRR26331613/SRR26331613_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/013/SRR26331613/SRR26331613_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/013/SRR26331613/SRR26331613.lite	
PRJNA1026351	SAMN37738614	SRX22039612	SRR26331615	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/015/SRR26331615/SRR26331615_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/015/SRR26331615/SRR26331615_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/015/SRR26331615/SRR26331615.lite	
PRJNA1026351	SAMN37738617	SRX22039616	SRR26331611	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/011/SRR26331611/SRR26331611_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/011/SRR26331611/SRR26331611_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/011/SRR26331611/SRR26331611.lite	
PRJNA1026351	SAMN37738613	SRX22039592	SRR26331617	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/017/SRR26331617/SRR26331617_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/017/SRR26331617/SRR26331617_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/017/SRR26331617/SRR26331617.lite	
PRJNA1026351	SAMN37738584	SRX22039610	SRR26331618	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/018/SRR26331618/SRR26331618_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/018/SRR26331618/SRR26331618_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/018/SRR26331618/SRR26331618.lite	
PRJNA1026351	SAMN37738653	SRX22039608	SRR26331620	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/020/SRR26331620/SRR26331620_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/020/SRR26331620/SRR26331620_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/020/SRR26331620/SRR26331620.lite	
PRJNA1026351	SAMN37738654	SRX22039609	SRR26331619	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/019/SRR26331619/SRR26331619_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/019/SRR26331619/SRR26331619_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/019/SRR26331619/SRR26331619.lite	
PRJNA1026351	SAMN37738650	SRX22039605	SRR26331623	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/023/SRR26331623/SRR26331623_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/023/SRR26331623/SRR26331623_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/023/SRR26331623/SRR26331623.lite	
PRJNA1026351	SAMN37738649	SRX22039604	SRR26331624	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/024/SRR26331624/SRR26331624_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/024/SRR26331624/SRR26331624_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/024/SRR26331624/SRR26331624.lite	
PRJNA1026351	SAMN37738652	SRX22039607	SRR26331621	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/021/SRR26331621/SRR26331621_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/021/SRR26331621/SRR26331621_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/021/SRR26331621/SRR26331621.lite	
PRJNA1026351	SAMN37738647	SRX22039602	SRR26331626	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/026/SRR26331626/SRR26331626_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/026/SRR26331626/SRR26331626_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/026/SRR26331626/SRR26331626.lite	
PRJNA1026351	SAMN37738643	SRX22039597	SRR26331631	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/031/SRR26331631/SRR26331631_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/031/SRR26331631/SRR26331631_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/031/SRR26331631/SRR26331631.lite	
PRJNA1026351	SAMN37738641	SRX22039595	SRR26331633	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/033/SRR26331633/SRR26331633_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/033/SRR26331633/SRR26331633_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/033/SRR26331633/SRR26331633.lite	
PRJNA1026351	SAMN37738648	SRX22039603	SRR26331625	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/025/SRR26331625/SRR26331625_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/025/SRR26331625/SRR26331625_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/025/SRR26331625/SRR26331625.lite	
PRJNA1026351	SAMN37738640	SRX22039594	SRR26331634	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/034/SRR26331634/SRR26331634_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/034/SRR26331634/SRR26331634_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/034/SRR26331634/SRR26331634.lite	
PRJNA1026351	SAMN37738612	SRX22039591	SRR26331637	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/037/SRR26331637/SRR26331637_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/037/SRR26331637/SRR26331637_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/037/SRR26331637/SRR26331637.lite	
PRJNA1026351	SAMN37738642	SRX22039596	SRR26331632	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/032/SRR26331632/SRR26331632_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/032/SRR26331632/SRR26331632_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/032/SRR26331632/SRR26331632.lite	
PRJNA1026351	SAMN37738610	SRX22039589	SRR26331639	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/039/SRR26331639/SRR26331639_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/039/SRR26331639/SRR26331639_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/039/SRR26331639/SRR26331639.lite	
PRJNA1026351	SAMN37738609	SRX22039588	SRR26331640	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/040/SRR26331640/SRR26331640_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/040/SRR26331640/SRR26331640_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/040/SRR26331640/SRR26331640.lite	
PRJNA1026351	SAMN37738608	SRX22039587	SRR26331641	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/041/SRR26331641/SRR26331641_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/041/SRR26331641/SRR26331641_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/041/SRR26331641/SRR26331641.lite	
PRJNA1026351	SAMN37738607	SRX22039586	SRR26331642	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/042/SRR26331642/SRR26331642_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/042/SRR26331642/SRR26331642_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/042/SRR26331642/SRR26331642.lite	
PRJNA1026351	SAMN37738611	SRX22039590	SRR26331638	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/038/SRR26331638/SRR26331638_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/038/SRR26331638/SRR26331638_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/038/SRR26331638/SRR26331638.lite	
PRJNA1026351	SAMN37738597	SRX22039575	SRR26331653	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/053/SRR26331653/SRR26331653_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/053/SRR26331653/SRR26331653_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/053/SRR26331653/SRR26331653.lite	
PRJNA1026351	SAMN37738578	SRX22039573	SRR26331655	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/055/SRR26331655/SRR26331655_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/055/SRR26331655/SRR26331655_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/055/SRR26331655/SRR26331655.lite	
PRJNA1026351	SAMN37738589	SRX22039566	SRR26331662	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/062/SRR26331662/SRR26331662_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/062/SRR26331662/SRR26331662_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/062/SRR26331662/SRR26331662.lite	
PRJNA1026351	SAMN37738606	SRX22039585	SRR26331643	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/043/SRR26331643/SRR26331643_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/043/SRR26331643/SRR26331643_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/043/SRR26331643/SRR26331643.lite	
PRJNA1026351	SAMN37738587	SRX22039564	SRR26331664	1773	Mycobacterium tuberculosis	ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/064/SRR26331664/SRR26331664_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR263/064/SRR26331664/SRR26331664_2.fastq.gz		ftp.sra.ebi.ac.uk/vol1/srr/SRR263/064/SRR26331664/SRR26331664.lite	
